id,home_team_win
0,True
1,False
2,True
3,False
4,False
5,False
6,True
7,False
8,False
9,True
10,True
11,True
12,True
13,True
14,True
15,False
16,True
17,True
18,True
19,False
20,True
21,False
22,True
23,True
24,False
25,True
26,False
27,True
28,False
29,True
30,True
31,False
32,True
33,True
34,True
35,True
36,True
37,True
38,False
39,False
40,True
41,True
42,False
43,True
44,True
45,False
46,True
47,True
48,True
49,True
50,True
51,True
52,False
53,False
54,False
55,True
56,True
57,False
58,True
59,True
60,False
61,True
62,False
63,True
64,False
65,True
66,False
67,True
68,True
69,True
70,False
71,True
72,True
73,False
74,False
75,True
76,True
77,True
78,False
79,False
80,False
81,False
82,True
83,False
84,False
85,False
86,True
87,True
88,True
89,True
90,True
91,True
92,True
93,True
94,False
95,False
96,False
97,True
98,False
99,True
100,True
101,True
102,False
103,True
104,True
105,True
106,True
107,True
108,False
109,True
110,False
111,True
112,True
113,False
114,False
115,False
116,True
117,False
118,True
119,False
120,True
121,False
122,True
123,False
124,True
125,True
126,False
127,True
128,True
129,True
130,False
131,True
132,False
133,True
134,False
135,False
136,False
137,True
138,True
139,False
140,False
141,True
142,False
143,True
144,True
145,True
146,True
147,False
148,False
149,False
150,True
151,False
152,True
153,False
154,True
155,True
156,False
157,True
158,False
159,False
160,True
161,True
162,False
163,True
164,False
165,True
166,True
167,False
168,True
169,True
170,True
171,True
172,True
173,True
174,False
175,True
176,True
177,True
178,True
179,True
180,False
181,False
182,True
183,False
184,True
185,False
186,False
187,True
188,True
189,True
190,False
191,True
192,False
193,True
194,True
195,False
196,True
197,True
198,False
199,False
200,True
201,True
202,False
203,True
204,True
205,True
206,False
207,True
208,False
209,False
210,False
211,False
212,True
213,True
214,True
215,True
216,True
217,True
218,False
219,True
220,False
221,True
222,False
223,True
224,False
225,False
226,False
227,True
228,True
229,False
230,True
231,True
232,True
233,True
234,True
235,True
236,False
237,True
238,False
239,True
240,True
241,False
242,True
243,True
244,False
245,True
246,True
247,True
248,False
249,False
250,True
251,False
252,True
253,False
254,True
255,True
256,True
257,False
258,True
259,False
260,False
261,False
262,True
263,True
264,False
265,True
266,True
267,True
268,True
269,True
270,True
271,True
272,True
273,False
274,True
275,False
276,True
277,True
278,False
279,True
280,False
281,True
282,True
283,True
284,True
285,False
286,True
287,True
288,False
289,False
290,True
291,True
292,False
293,False
294,True
295,False
296,False
297,True
298,True
299,True
300,True
301,True
302,True
303,True
304,True
305,True
306,True
307,False
308,True
309,False
310,False
311,False
312,False
313,True
314,False
315,True
316,True
317,True
318,True
319,True
320,True
321,False
322,False
323,False
324,False
325,True
326,False
327,True
328,False
329,True
330,False
331,False
332,True
333,True
334,False
335,True
336,False
337,True
338,False
339,True
340,True
341,True
342,True
343,True
344,False
345,False
346,True
347,True
348,True
349,True
350,False
351,True
352,True
353,True
354,True
355,True
356,False
357,False
358,True
359,False
360,True
361,False
362,False
363,True
364,True
365,False
366,False
367,True
368,True
369,True
370,True
371,True
372,False
373,False
374,False
375,True
376,False
377,False
378,True
379,False
380,True
381,True
382,False
383,True
384,True
385,False
386,True
387,True
388,True
389,True
390,True
391,True
392,True
393,True
394,False
395,True
396,True
397,False
398,False
399,True
400,True
401,True
402,False
403,True
404,False
405,True
406,False
407,True
408,True
409,True
410,True
411,False
412,True
413,False
414,True
415,False
416,True
417,False
418,True
419,False
420,True
421,True
422,True
423,False
424,False
425,True
426,True
427,False
428,True
429,False
430,False
431,True
432,False
433,False
434,True
435,False
436,True
437,True
438,True
439,True
440,False
441,False
442,False
443,False
444,False
445,True
446,True
447,False
448,True
449,True
450,True
451,True
452,True
453,True
454,True
455,True
456,True
457,True
458,True
459,True
460,False
461,True
462,True
463,False
464,True
465,True
466,True
467,False
468,True
469,True
470,True
471,True
472,False
473,False
474,True
475,True
476,False
477,False
478,True
479,True
480,False
481,False
482,True
483,False
484,False
485,True
486,False
487,True
488,False
489,False
490,False
491,True
492,True
493,True
494,True
495,False
496,False
497,True
498,False
499,True
500,True
501,False
502,True
503,True
504,False
505,False
506,True
507,False
508,True
509,True
510,True
511,False
512,True
513,True
514,True
515,True
516,False
517,False
518,True
519,True
520,True
521,False
522,False
523,False
524,False
525,True
526,True
527,False
528,False
529,False
530,True
531,True
532,False
533,True
534,False
535,False
536,False
537,True
538,False
539,True
540,True
541,True
542,True
543,False
544,True
545,True
546,False
547,False
548,True
549,False
550,True
551,False
552,True
553,True
554,False
555,True
556,False
557,True
558,True
559,False
560,True
561,False
562,True
563,True
564,True
565,False
566,True
567,False
568,True
569,True
570,True
571,False
572,True
573,True
574,True
575,True
576,True
577,True
578,True
579,True
580,False
581,False
582,True
583,True
584,False
585,True
586,True
587,False
588,False
589,True
590,False
591,False
592,False
593,True
594,False
595,True
596,True
597,False
598,False
599,False
600,False
601,True
602,True
603,True
604,True
605,False
606,False
607,False
608,True
609,False
610,True
611,False
612,False
613,False
614,True
615,False
616,False
617,True
618,False
619,True
620,True
621,False
622,True
623,True
624,True
625,True
626,False
627,True
628,True
629,True
630,False
631,True
632,True
633,True
634,False
635,False
636,True
637,True
638,True
639,False
640,False
641,True
642,False
643,True
644,False
645,True
646,True
647,False
648,False
649,True
650,True
651,True
652,False
653,False
654,True
655,True
656,True
657,True
658,True
659,False
660,False
661,True
662,False
663,False
664,False
665,True
666,True
667,True
668,True
669,False
670,True
671,True
672,True
673,False
674,True
675,False
676,False
677,True
678,False
679,True
680,True
681,False
682,False
683,True
684,True
685,True
686,False
687,True
688,True
689,True
690,True
691,False
692,True
693,False
694,False
695,True
696,True
697,False
698,False
699,True
700,True
701,False
702,False
703,False
704,False
705,True
706,False
707,False
708,True
709,True
710,True
711,False
712,True
713,True
714,True
715,True
716,False
717,False
718,True
719,False
720,True
721,True
722,True
723,True
724,True
725,False
726,True
727,True
728,True
729,True
730,True
731,True
732,True
733,True
734,True
735,False
736,False
737,True
738,False
739,False
740,False
741,True
742,False
743,True
744,False
745,True
746,True
747,False
748,True
749,True
750,True
751,False
752,True
753,True
754,True
755,False
756,True
757,True
758,True
759,False
760,False
761,False
762,False
763,True
764,True
765,False
766,False
767,False
768,True
769,False
770,True
771,False
772,False
773,False
774,False
775,True
776,True
777,True
778,True
779,True
780,False
781,True
782,True
783,False
784,False
785,True
786,False
787,True
788,True
789,False
790,False
791,True
792,False
793,True
794,False
795,True
796,False
797,False
798,True
799,True
800,False
801,False
802,True
803,False
804,True
805,True
806,False
807,True
808,False
809,True
810,False
811,True
812,True
813,True
814,True
815,False
816,True
817,True
818,False
819,True
820,False
821,False
822,False
823,True
824,True
825,True
826,True
827,False
828,False
829,True
830,True
831,True
832,False
833,True
834,False
835,True
836,True
837,True
838,True
839,True
840,True
841,False
842,False
843,False
844,True
845,True
846,True
847,True
848,True
849,True
850,True
851,True
852,True
853,False
854,True
855,True
856,True
857,True
858,False
859,True
860,True
861,False
862,True
863,True
864,False
865,True
866,False
867,True
868,False
869,False
870,True
871,True
872,True
873,False
874,True
875,False
876,True
877,False
878,True
879,False
880,False
881,True
882,True
883,True
884,True
885,False
886,False
887,False
888,False
889,True
890,True
891,False
892,True
893,False
894,True
895,True
896,False
897,True
898,False
899,True
900,False
901,True
902,True
903,False
904,False
905,False
906,False
907,True
908,True
909,True
910,True
911,True
912,True
913,True
914,True
915,True
916,False
917,True
918,False
919,True
920,True
921,True
922,True
923,True
924,True
925,False
926,True
927,True
928,True
929,False
930,True
931,False
932,True
933,True
934,True
935,False
936,True
937,True
938,False
939,True
940,True
941,True
942,False
943,True
944,False
945,False
946,True
947,True
948,False
949,False
950,True
951,False
952,False
953,False
954,False
955,False
956,True
957,False
958,True
959,True
960,True
961,True
962,False
963,True
964,True
965,True
966,True
967,True
968,False
969,True
970,True
971,True
972,True
973,True
974,True
975,True
976,True
977,False
978,True
979,False
980,True
981,True
982,False
983,False
984,True
985,True
986,True
987,False
988,True
989,True
990,False
991,True
992,True
993,True
994,False
995,True
996,True
997,True
998,False
999,True
1000,True
1001,False
1002,False
1003,True
1004,False
1005,True
1006,False
1007,False
1008,True
1009,True
1010,True
1011,False
1012,True
1013,False
1014,True
1015,True
1016,True
1017,True
1018,True
1019,False
1020,False
1021,True
1022,True
1023,False
1024,True
1025,True
1026,True
1027,True
1028,False
1029,False
1030,False
1031,True
1032,True
1033,True
1034,False
1035,False
1036,False
1037,True
1038,True
1039,False
1040,False
1041,False
1042,True
1043,True
1044,True
1045,True
1046,True
1047,True
1048,False
1049,False
1050,False
1051,True
1052,True
1053,True
1054,True
1055,True
1056,True
1057,True
1058,True
1059,True
1060,False
1061,False
1062,False
1063,False
1064,True
1065,True
1066,False
1067,False
1068,True
1069,True
1070,True
1071,False
1072,True
1073,True
1074,True
1075,False
1076,False
1077,True
1078,False
1079,True
1080,True
1081,True
1082,True
1083,False
1084,True
1085,True
1086,False
1087,False
1088,True
1089,False
1090,True
1091,False
1092,False
1093,True
1094,False
1095,True
1096,True
1097,True
1098,True
1099,True
1100,True
1101,True
1102,False
1103,False
1104,True
1105,False
1106,True
1107,True
1108,True
1109,False
1110,True
1111,True
1112,True
1113,True
1114,False
1115,True
1116,True
1117,True
1118,False
1119,True
1120,True
1121,True
1122,False
1123,False
1124,True
1125,False
1126,True
1127,False
1128,False
1129,True
1130,True
1131,True
1132,False
1133,True
1134,True
1135,False
1136,True
1137,True
1138,True
1139,True
1140,True
1141,True
1142,False
1143,True
1144,True
1145,False
1146,True
1147,False
1148,True
1149,True
1150,False
1151,False
1152,False
1153,False
1154,True
1155,True
1156,True
1157,True
1158,True
1159,False
1160,True
1161,True
1162,False
1163,True
1164,False
1165,False
1166,True
1167,False
1168,True
1169,False
1170,True
1171,False
1172,False
1173,True
1174,False
1175,False
1176,False
1177,True
1178,False
1179,True
1180,False
1181,False
1182,True
1183,True
1184,True
1185,True
1186,False
1187,True
1188,False
1189,False
1190,False
1191,False
1192,False
1193,True
1194,False
1195,True
1196,False
1197,False
1198,True
1199,True
1200,True
1201,False
1202,True
1203,False
1204,True
1205,True
1206,False
1207,False
1208,True
1209,True
1210,True
1211,True
1212,True
1213,True
1214,True
1215,False
1216,False
1217,False
1218,False
1219,True
1220,False
1221,False
1222,True
1223,False
1224,False
1225,False
1226,True
1227,False
1228,True
1229,False
1230,False
1231,False
1232,True
1233,True
1234,False
1235,False
1236,True
1237,True
1238,False
1239,False
1240,False
1241,True
1242,False
1243,False
1244,False
1245,False
1246,False
1247,True
1248,True
1249,False
1250,False
1251,True
1252,True
1253,False
1254,True
1255,True
1256,False
1257,False
1258,True
1259,False
1260,False
1261,False
1262,True
1263,False
1264,False
1265,True
1266,True
1267,False
1268,False
1269,True
1270,False
1271,False
1272,False
1273,False
1274,True
1275,True
1276,True
1277,True
1278,False
1279,True
1280,False
1281,True
1282,True
1283,False
1284,False
1285,False
1286,True
1287,False
1288,True
1289,False
1290,True
1291,False
1292,False
1293,False
1294,False
1295,True
1296,True
1297,True
1298,False
1299,True
1300,True
1301,False
1302,True
1303,True
1304,True
1305,False
1306,True
1307,True
1308,True
1309,True
1310,True
1311,True
1312,True
1313,True
1314,True
1315,False
1316,True
1317,True
1318,False
1319,False
1320,False
1321,False
1322,True
1323,False
1324,True
1325,True
1326,True
1327,False
1328,True
1329,False
1330,True
1331,True
1332,True
1333,True
1334,True
1335,False
1336,True
1337,False
1338,True
1339,False
1340,True
1341,False
1342,True
1343,True
1344,False
1345,True
1346,True
1347,False
1348,True
1349,True
1350,True
1351,True
1352,False
1353,True
1354,False
1355,False
1356,False
1357,True
1358,False
1359,False
1360,True
1361,False
1362,True
1363,False
1364,True
1365,False
1366,True
1367,False
1368,True
1369,False
1370,False
1371,False
1372,True
1373,True
1374,False
1375,True
1376,False
1377,False
1378,False
1379,True
1380,False
1381,False
1382,False
1383,True
1384,True
1385,True
1386,False
1387,False
1388,False
1389,False
1390,False
1391,True
1392,True
1393,True
1394,False
1395,False
1396,False
1397,True
1398,True
1399,True
1400,True
1401,False
1402,True
1403,True
1404,False
1405,False
1406,True
1407,False
1408,True
1409,False
1410,True
1411,True
1412,True
1413,True
1414,False
1415,True
1416,False
1417,False
1418,False
1419,True
1420,True
1421,True
1422,False
1423,True
1424,True
1425,True
1426,False
1427,False
1428,True
1429,True
1430,True
1431,True
1432,False
1433,True
1434,True
1435,True
1436,False
1437,False
1438,True
1439,True
1440,True
1441,True
1442,False
1443,True
1444,True
1445,True
1446,True
1447,False
1448,False
1449,True
1450,True
1451,False
1452,True
1453,False
1454,False
1455,False
1456,True
1457,True
1458,False
1459,False
1460,False
1461,False
1462,False
1463,True
1464,True
1465,True
1466,True
1467,True
1468,True
1469,True
1470,True
1471,True
1472,True
1473,False
1474,True
1475,False
1476,True
1477,False
1478,True
1479,True
1480,False
1481,True
1482,False
1483,False
1484,False
1485,True
1486,False
1487,True
1488,True
1489,True
1490,False
1491,False
1492,False
1493,True
1494,True
1495,True
1496,False
1497,True
1498,False
1499,True
1500,True
1501,False
1502,False
1503,True
1504,True
1505,True
1506,True
1507,True
1508,True
1509,False
1510,False
1511,True
1512,True
1513,False
1514,False
1515,True
1516,False
1517,True
1518,True
1519,True
1520,True
1521,False
1522,True
1523,False
1524,True
1525,True
1526,True
1527,False
1528,True
1529,True
1530,False
1531,True
1532,True
1533,True
1534,False
1535,True
1536,False
1537,True
1538,False
1539,False
1540,False
1541,True
1542,True
1543,True
1544,False
1545,False
1546,True
1547,True
1548,True
1549,True
1550,True
1551,True
1552,False
1553,True
1554,True
1555,True
1556,False
1557,False
1558,True
1559,False
1560,False
1561,True
1562,True
1563,False
1564,True
1565,False
1566,True
1567,True
1568,False
1569,False
1570,False
1571,True
1572,True
1573,False
1574,True
1575,False
1576,False
1577,False
1578,False
1579,False
1580,False
1581,True
1582,True
1583,True
1584,True
1585,False
1586,True
1587,False
1588,False
1589,True
1590,True
1591,True
1592,True
1593,False
1594,False
1595,False
1596,True
1597,True
1598,True
1599,False
1600,True
1601,True
1602,False
1603,True
1604,True
1605,False
1606,True
1607,False
1608,True
1609,True
1610,False
1611,True
1612,True
1613,False
1614,True
1615,True
1616,False
1617,False
1618,True
1619,True
1620,False
1621,False
1622,False
1623,True
1624,False
1625,False
1626,True
1627,False
1628,False
1629,False
1630,False
1631,True
1632,True
1633,True
1634,True
1635,False
1636,False
1637,True
1638,True
1639,True
1640,True
1641,True
1642,True
1643,False
1644,True
1645,True
1646,False
1647,False
1648,False
1649,False
1650,False
1651,True
1652,False
1653,False
1654,False
1655,True
1656,True
1657,True
1658,True
1659,True
1660,True
1661,True
1662,True
1663,True
1664,True
1665,True
1666,False
1667,False
1668,False
1669,False
1670,False
1671,False
1672,False
1673,True
1674,False
1675,True
1676,True
1677,True
1678,True
1679,True
1680,True
1681,True
1682,True
1683,True
1684,True
1685,False
1686,False
1687,False
1688,True
1689,True
1690,True
1691,True
1692,True
1693,True
1694,True
1695,True
1696,True
1697,True
1698,False
1699,True
1700,True
1701,False
1702,True
1703,False
1704,True
1705,True
1706,True
1707,False
1708,False
1709,False
1710,False
1711,True
1712,False
1713,False
1714,False
1715,True
1716,False
1717,True
1718,False
1719,False
1720,True
1721,True
1722,False
1723,False
1724,False
1725,True
1726,True
1727,False
1728,False
1729,False
1730,True
1731,True
1732,False
1733,False
1734,False
1735,True
1736,True
1737,False
1738,True
1739,True
1740,False
1741,True
1742,True
1743,False
1744,False
1745,True
1746,True
1747,False
1748,True
1749,False
1750,False
1751,True
1752,False
1753,True
1754,True
1755,True
1756,True
1757,True
1758,True
1759,False
1760,False
1761,False
1762,True
1763,True
1764,True
1765,False
1766,False
1767,True
1768,True
1769,False
1770,True
1771,True
1772,True
1773,False
1774,True
1775,False
1776,False
1777,False
1778,True
1779,True
1780,False
1781,False
1782,False
1783,True
1784,True
1785,True
1786,False
1787,True
1788,True
1789,True
1790,True
1791,True
1792,False
1793,True
1794,False
1795,True
1796,True
1797,False
1798,True
1799,False
1800,True
1801,True
1802,True
1803,True
1804,True
1805,False
1806,False
1807,True
1808,True
1809,True
1810,False
1811,True
1812,True
1813,False
1814,True
1815,False
1816,True
1817,True
1818,True
1819,True
1820,False
1821,True
1822,False
1823,False
1824,False
1825,True
1826,False
1827,False
1828,False
1829,True
1830,False
1831,True
1832,True
1833,False
1834,False
1835,True
1836,False
1837,True
1838,False
1839,True
1840,True
1841,False
1842,True
1843,False
1844,True
1845,True
1846,True
1847,True
1848,False
1849,False
1850,False
1851,True
1852,False
1853,True
1854,True
1855,True
1856,False
1857,False
1858,False
1859,True
1860,False
1861,True
1862,True
1863,False
1864,True
1865,True
1866,True
1867,True
1868,False
1869,False
1870,True
1871,True
1872,False
1873,True
1874,True
1875,True
1876,True
1877,False
1878,False
1879,True
1880,True
1881,True
1882,True
1883,True
1884,False
1885,True
1886,True
1887,True
1888,True
1889,False
1890,True
1891,True
1892,True
1893,False
1894,False
1895,True
1896,False
1897,False
1898,False
1899,True
1900,False
1901,True
1902,False
1903,True
1904,True
1905,True
1906,False
1907,False
1908,False
1909,False
1910,True
1911,True
1912,True
1913,False
1914,True
1915,True
1916,False
1917,True
1918,True
1919,False
1920,True
1921,True
1922,False
1923,False
1924,True
1925,True
1926,True
1927,False
1928,True
1929,True
1930,True
1931,True
1932,False
1933,False
1934,False
1935,True
1936,True
1937,True
1938,False
1939,False
1940,False
1941,False
1942,True
1943,True
1944,False
1945,False
1946,True
1947,True
1948,False
1949,True
1950,True
1951,True
1952,True
1953,True
1954,True
1955,True
1956,False
1957,False
1958,True
1959,True
1960,True
1961,True
1962,True
1963,True
1964,True
1965,True
1966,False
1967,True
1968,True
1969,True
1970,False
1971,True
1972,False
1973,False
1974,True
1975,True
1976,False
1977,False
1978,True
1979,False
1980,False
1981,True
1982,False
1983,True
1984,True
1985,True
1986,False
1987,True
1988,True
1989,True
1990,False
1991,False
1992,True
1993,True
1994,True
1995,False
1996,True
1997,True
1998,False
1999,True
2000,True
2001,True
2002,True
2003,True
2004,True
2005,False
2006,True
2007,False
2008,False
2009,True
2010,True
2011,True
2012,True
2013,True
2014,True
2015,True
2016,True
2017,True
2018,False
2019,True
2020,True
2021,False
2022,True
2023,True
2024,True
2025,True
2026,False
2027,True
2028,True
2029,True
2030,True
2031,True
2032,False
2033,False
2034,False
2035,False
2036,True
2037,True
2038,True
2039,False
2040,False
2041,True
2042,True
2043,True
2044,True
2045,True
2046,True
2047,False
2048,True
2049,False
2050,True
2051,False
2052,True
2053,True
2054,True
2055,True
2056,True
2057,True
2058,False
2059,True
2060,False
2061,True
2062,True
2063,True
2064,True
2065,False
2066,False
2067,True
2068,True
2069,False
2070,True
2071,True
2072,False
2073,True
2074,False
2075,True
2076,False
2077,True
2078,True
2079,True
2080,True
2081,True
2082,False
2083,True
2084,True
2085,False
2086,True
2087,True
2088,True
2089,True
2090,True
2091,True
2092,True
2093,False
2094,True
2095,False
2096,True
2097,False
2098,False
2099,True
2100,False
2101,False
2102,False
2103,True
2104,True
2105,True
2106,False
2107,False
2108,False
2109,False
2110,True
2111,True
2112,True
2113,False
2114,True
2115,False
2116,True
2117,False
2118,True
2119,False
2120,False
2121,True
2122,True
2123,True
2124,False
2125,False
2126,True
2127,True
2128,False
2129,False
2130,True
2131,True
2132,True
2133,False
2134,True
