id,home_team_win
2135,True
2136,False
2137,False
2138,False
2139,True
2140,False
2141,True
2142,False
2143,True
2144,True
2145,True
2146,True
2147,False
2148,False
2149,True
2150,False
2151,False
2152,True
2153,True
2154,True
2155,True
2156,True
2157,True
2158,False
2159,True
2160,True
2161,False
2162,False
2163,True
2164,False
2165,True
2166,True
2167,True
2168,False
2169,True
2170,True
2171,False
2172,False
2173,True
2174,False
2175,False
2176,True
2177,False
2178,False
2179,False
2180,False
2181,True
2182,True
2183,False
2184,True
2185,True
2186,True
2187,False
2188,True
2189,False
2190,True
2191,True
2192,True
2193,True
2194,True
2195,True
2196,False
2197,True
2198,True
2199,True
2200,True
2201,False
2202,True
2203,True
2204,True
2205,False
2206,False
2207,False
2208,True
2209,True
2210,True
2211,False
2212,False
2213,False
2214,False
2215,True
2216,True
2217,True
2218,False
2219,True
2220,False
2221,True
2222,True
2223,True
2224,False
2225,False
2226,False
2227,True
2228,True
2229,False
2230,True
2231,True
2232,True
2233,False
2234,True
2235,False
2236,True
2237,True
2238,True
2239,False
2240,False
2241,True
2242,True
2243,False
2244,True
2245,False
2246,True
2247,False
2248,True
2249,False
2250,True
2251,False
2252,True
2253,False
2254,True
2255,False
2256,True
2257,False
2258,True
2259,False
2260,True
2261,True
2262,False
2263,False
2264,True
2265,True
2266,False
2267,True
2268,True
2269,True
2270,False
2271,False
2272,True
2273,True
2274,True
2275,True
2276,True
2277,False
2278,False
2279,False
2280,False
2281,False
2282,False
2283,False
2284,True
2285,True
2286,False
2287,False
2288,True
2289,True
2290,True
2291,False
2292,False
2293,True
2294,True
2295,True
2296,True
2297,True
2298,False
2299,False
2300,True
2301,False
2302,True
2303,True
2304,True
2305,False
2306,False
2307,True
2308,True
2309,False
2310,True
2311,False
2312,True
2313,True
2314,True
2315,True
2316,True
2317,True
2318,True
2319,True
2320,True
2321,True
2322,False
2323,False
2324,True
2325,False
2326,False
2327,False
2328,False
2329,True
2330,True
2331,False
2332,True
2333,False
2334,False
2335,True
2336,False
2337,False
2338,True
2339,True
2340,False
2341,False
2342,True
2343,True
2344,False
2345,True
2346,False
2347,False
2348,True
2349,True
2350,True
2351,True
2352,False
2353,True
2354,True
2355,True
2356,True
2357,True
2358,False
2359,True
2360,True
2361,False
2362,False
2363,False
2364,True
2365,True
2366,True
2367,True
2368,False
2369,False
2370,False
2371,True
2372,False
2373,False
2374,False
2375,True
2376,True
2377,True
2378,True
2379,True
2380,True
2381,False
2382,True
2383,True
2384,False
2385,True
2386,False
2387,False
2388,False
2389,False
2390,False
2391,True
2392,False
2393,False
2394,False
2395,False
2396,True
2397,False
2398,True
2399,False
2400,True
2401,True
2402,True
2403,True
2404,True
2405,True
2406,True
2407,False
2408,False
2409,False
2410,True
2411,False
2412,True
2413,True
2414,False
2415,True
2416,True
2417,False
2418,True
2419,False
2420,False
2421,False
2422,True
2423,True
2424,True
2425,True
2426,False
2427,True
2428,False
2429,True
2430,True
2431,True
2432,False
2433,True
2434,True
2435,True
2436,False
2437,True
2438,False
2439,True
2440,True
2441,False
2442,True
2443,False
2444,True
2445,False
2446,True
2447,True
2448,False
2449,False
2450,True
2451,False
2452,True
2453,False
2454,True
2455,True
2456,False
2457,False
2458,False
2459,True
2460,False
2461,True
2462,False
2463,False
2464,False
2465,True
2466,True
2467,True
2468,False
2469,False
2470,True
2471,False
2472,True
2473,True
2474,True
2475,True
2476,True
2477,True
2478,True
2479,False
2480,False
2481,True
2482,False
2483,True
2484,True
2485,False
2486,True
2487,True
2488,False
2489,False
2490,True
2491,True
2492,False
2493,True
2494,True
2495,False
2496,False
2497,True
2498,True
2499,True
2500,False
2501,True
2502,False
2503,True
2504,False
2505,False
2506,True
2507,True
2508,True
2509,False
2510,False
2511,True
2512,True
2513,False
2514,True
2515,True
2516,True
2517,True
2518,True
2519,True
2520,True
2521,False
2522,False
2523,False
2524,True
2525,True
2526,True
2527,False
2528,True
2529,False
2530,False
2531,False
2532,False
2533,False
2534,False
2535,False
2536,False
2537,True
2538,False
2539,False
2540,True
2541,True
2542,True
2543,True
2544,True
2545,True
2546,False
2547,False
2548,True
2549,False
2550,False
2551,False
2552,True
2553,False
2554,True
2555,True
2556,True
2557,True
2558,True
2559,False
2560,False
2561,True
2562,False
2563,True
2564,False
2565,True
2566,False
2567,False
2568,False
2569,False
2570,True
2571,True
2572,False
2573,True
2574,False
2575,True
2576,True
2577,True
2578,False
2579,True
2580,False
2581,True
2582,False
2583,False
2584,True
2585,True
2586,True
2587,True
2588,True
2589,False
2590,True
2591,True
2592,True
2593,True
2594,True
2595,True
2596,True
2597,True
2598,True
2599,True
2600,False
2601,False
2602,False
2603,True
2604,False
2605,False
2606,False
2607,False
2608,False
2609,True
2610,True
2611,True
2612,False
2613,True
2614,False
2615,False
2616,False
2617,True
2618,True
2619,True
2620,True
2621,False
2622,False
2623,True
2624,False
2625,True
2626,True
2627,True
2628,True
2629,False
2630,False
2631,True
2632,False
2633,True
2634,False
2635,False
2636,True
2637,True
2638,True
2639,True
2640,True
2641,False
2642,True
2643,True
2644,True
2645,False
2646,True
2647,False
2648,True
2649,True
2650,False
2651,False
2652,True
2653,False
2654,True
2655,True
2656,True
2657,False
2658,False
2659,True
2660,True
2661,True
2662,True
2663,True
2664,False
2665,False
2666,True
2667,False
2668,False
2669,True
2670,False
2671,False
2672,False
2673,False
2674,False
2675,True
2676,False
2677,True
2678,False
2679,False
2680,False
2681,True
2682,False
2683,False
2684,False
2685,True
2686,True
2687,False
2688,True
2689,False
2690,False
2691,True
2692,True
2693,False
2694,True
2695,True
2696,True
2697,False
2698,True
2699,True
2700,False
2701,False
2702,False
2703,True
2704,False
2705,False
2706,True
2707,False
2708,True
2709,True
2710,True
2711,True
2712,False
2713,False
2714,True
2715,True
2716,True
2717,True
2718,True
2719,False
2720,False
2721,True
2722,False
2723,False
2724,False
2725,True
2726,True
2727,True
2728,False
2729,True
2730,False
2731,True
2732,False
2733,True
2734,False
2735,False
2736,False
2737,False
2738,True
2739,True
2740,True
2741,True
2742,True
2743,True
2744,True
2745,True
2746,False
2747,False
2748,True
2749,False
2750,True
2751,False
2752,False
2753,True
2754,False
2755,True
2756,False
2757,True
2758,False
2759,False
2760,True
2761,False
2762,True
2763,True
2764,False
2765,False
2766,True
2767,True
2768,True
2769,True
2770,False
2771,True
2772,True
2773,True
2774,True
2775,False
2776,False
2777,False
2778,True
2779,True
2780,True
2781,False
2782,False
2783,True
2784,True
2785,True
2786,True
2787,False
2788,True
2789,True
2790,True
2791,True
2792,True
2793,True
2794,True
2795,True
2796,False
2797,True
2798,True
2799,False
2800,True
2801,True
2802,True
2803,False
2804,True
2805,False
2806,False
2807,True
2808,True
2809,True
2810,True
2811,True
2812,False
2813,True
2814,False
2815,True
2816,True
2817,False
2818,True
2819,True
2820,True
2821,True
2822,False
2823,False
2824,False
2825,False
2826,False
2827,True
2828,False
2829,False
2830,False
2831,True
2832,False
2833,False
2834,True
2835,False
2836,False
2837,False
2838,False
2839,True
2840,True
2841,False
2842,True
2843,True
2844,False
2845,False
2846,False
2847,False
2848,False
2849,True
2850,False
2851,False
2852,False
2853,True
2854,False
2855,True
2856,True
2857,True
2858,False
2859,False
2860,False
2861,False
2862,False
2863,True
2864,True
2865,False
2866,True
2867,True
2868,False
2869,False
2870,False
2871,False
2872,True
2873,False
2874,True
2875,True
2876,True
2877,False
2878,True
2879,True
2880,True
2881,True
2882,False
2883,True
2884,True
2885,True
2886,True
2887,True
2888,False
2889,True
2890,True
2891,True
2892,False
2893,True
2894,False
2895,False
2896,False
2897,True
2898,True
2899,False
2900,True
2901,True
2902,True
2903,True
2904,False
2905,False
2906,False
2907,True
2908,False
2909,False
2910,False
2911,True
2912,False
2913,True
2914,True
2915,False
2916,False
2917,False
2918,False
2919,False
2920,False
2921,False
2922,True
2923,True
2924,False
2925,False
2926,False
2927,True
2928,False
2929,True
2930,True
2931,True
2932,True
2933,True
2934,True
2935,True
2936,False
2937,True
2938,True
2939,True
2940,True
2941,True
2942,True
2943,True
2944,False
2945,True
2946,False
2947,True
2948,True
2949,True
2950,True
2951,True
2952,False
2953,False
2954,True
2955,True
2956,True
2957,False
2958,True
2959,True
2960,True
2961,True
2962,False
2963,True
2964,True
2965,True
2966,True
2967,True
2968,True
2969,True
2970,False
2971,False
2972,True
2973,True
2974,False
2975,False
2976,False
2977,False
2978,True
2979,True
2980,True
2981,True
2982,False
2983,False
2984,True
2985,True
2986,False
2987,True
2988,False
2989,True
2990,True
2991,True
2992,True
2993,True
2994,True
2995,True
2996,False
2997,True
2998,True
2999,False
3000,False
3001,False
3002,True
3003,True
3004,True
3005,True
3006,False
3007,True
3008,False
3009,False
3010,True
3011,False
3012,False
3013,False
3014,False
3015,False
3016,True
3017,False
3018,True
3019,False
3020,True
3021,True
3022,True
3023,False
3024,False
3025,False
3026,True
3027,False
3028,False
3029,False
3030,False
3031,True
3032,False
3033,False
3034,False
3035,False
3036,False
3037,True
3038,True
3039,False
3040,True
3041,True
3042,False
3043,False
3044,False
3045,True
3046,True
3047,False
3048,False
3049,True
3050,True
3051,False
3052,True
3053,True
3054,True
3055,False
3056,True
3057,False
3058,True
3059,True
3060,True
3061,True
3062,True
3063,True
3064,False
3065,True
3066,False
3067,True
3068,True
3069,True
3070,True
3071,False
3072,True
3073,True
3074,True
3075,True
3076,False
3077,True
3078,True
3079,False
3080,False
3081,True
3082,True
3083,False
3084,True
3085,True
3086,False
3087,True
3088,False
3089,False
3090,True
3091,True
3092,True
3093,True
3094,False
3095,True
3096,True
3097,True
3098,False
3099,False
3100,True
3101,True
3102,False
3103,False
3104,True
3105,True
3106,False
3107,False
3108,True
3109,False
3110,False
3111,True
3112,False
3113,True
3114,True
3115,True
3116,True
3117,True
3118,True
3119,True
3120,False
3121,True
3122,True
3123,False
3124,True
3125,True
3126,False
3127,True
3128,True
3129,False
3130,True
3131,True
3132,False
3133,True
3134,False
3135,False
3136,False
3137,False
3138,True
3139,True
3140,True
3141,True
3142,False
3143,True
3144,False
3145,True
3146,False
3147,True
3148,False
3149,False
3150,False
3151,False
3152,True
3153,True
3154,True
3155,False
3156,True
3157,False
3158,True
3159,True
3160,False
3161,False
3162,False
3163,False
3164,True
3165,False
3166,True
3167,True
3168,False
3169,False
3170,False
3171,False
3172,True
3173,False
3174,True
3175,False
3176,False
3177,False
3178,True
3179,False
3180,False
3181,False
3182,False
3183,False
3184,True
3185,False
3186,True
3187,True
3188,False
3189,False
3190,True
3191,True
3192,False
3193,False
3194,False
3195,True
3196,False
3197,True
3198,True
3199,False
3200,True
3201,True
3202,True
3203,True
3204,True
3205,False
3206,True
3207,False
3208,True
3209,True
3210,False
3211,True
3212,True
3213,False
3214,True
3215,False
3216,True
3217,False
3218,True
3219,False
3220,True
3221,False
3222,False
3223,True
3224,False
3225,False
3226,False
3227,False
3228,True
3229,True
3230,False
3231,False
3232,True
3233,False
3234,True
3235,False
3236,True
3237,False
3238,True
3239,False
3240,True
3241,True
3242,True
3243,False
3244,True
3245,False
3246,False
3247,False
3248,True
3249,True
3250,False
3251,True
3252,True
3253,False
3254,False
3255,True
3256,True
3257,False
3258,False
3259,True
3260,True
3261,True
3262,True
3263,True
3264,True
3265,True
3266,True
3267,False
3268,True
3269,False
3270,False
3271,True
3272,True
3273,False
3274,True
3275,True
3276,True
3277,True
3278,True
3279,True
3280,False
3281,True
3282,False
3283,True
3284,True
3285,False
3286,True
3287,False
3288,True
3289,False
3290,True
3291,True
3292,True
3293,True
3294,False
3295,True
3296,True
3297,False
3298,True
3299,False
3300,False
3301,True
3302,True
3303,True
3304,False
3305,False
3306,True
3307,False
3308,True
3309,True
3310,True
3311,True
3312,True
3313,False
3314,False
3315,True
3316,False
3317,True
3318,False
3319,False
3320,True
3321,True
3322,False
3323,False
3324,False
3325,True
3326,False
3327,True
3328,False
3329,True
3330,True
3331,False
3332,True
3333,True
3334,True
3335,False
3336,True
3337,True
3338,True
3339,True
3340,False
3341,True
3342,False
3343,True
3344,False
3345,True
3346,False
3347,False
3348,True
3349,True
3350,True
3351,False
3352,True
3353,True
3354,False
3355,False
3356,True
3357,True
3358,False
3359,True
3360,True
3361,False
3362,False
3363,False
3364,False
3365,False
3366,True
3367,False
3368,True
3369,True
3370,True
3371,True
3372,True
3373,True
3374,True
3375,True
3376,False
3377,True
3378,True
3379,False
3380,True
3381,False
3382,True
3383,False
3384,False
3385,True
3386,False
3387,True
3388,False
3389,False
3390,True
3391,False
3392,True
3393,False
3394,True
3395,True
3396,True
3397,True
3398,False
3399,True
3400,True
3401,False
3402,True
3403,False
3404,True
3405,True
3406,True
3407,True
3408,False
3409,True
3410,False
3411,True
3412,True
3413,True
3414,False
3415,True
3416,True
3417,True
3418,True
3419,False
3420,True
3421,False
3422,True
3423,True
3424,False
3425,True
3426,True
3427,True
3428,True
3429,True
3430,False
3431,True
3432,True
3433,False
3434,False
3435,True
3436,True
3437,False
3438,False
3439,True
3440,True
3441,True
3442,True
3443,True
3444,False
3445,False
3446,True
3447,False
3448,False
3449,True
3450,False
3451,True
3452,False
3453,True
3454,True
3455,True
3456,True
3457,True
3458,True
3459,False
3460,False
3461,True
3462,False
3463,False
3464,True
3465,False
3466,True
3467,False
3468,True
3469,True
3470,True
3471,True
3472,False
3473,False
3474,False
3475,True
3476,False
3477,False
3478,True
3479,False
3480,False
3481,False
3482,True
3483,True
3484,True
3485,False
3486,False
3487,True
3488,True
3489,False
3490,True
3491,True
3492,True
3493,False
3494,False
3495,True
3496,True
3497,False
3498,True
3499,True
3500,True
3501,True
3502,False
3503,True
3504,False
3505,False
3506,True
3507,False
3508,False
3509,False
3510,True
3511,True
3512,False
3513,True
3514,True
3515,False
3516,False
3517,False
3518,True
3519,True
3520,False
3521,True
3522,True
3523,False
3524,False
3525,True
3526,True
3527,False
3528,True
3529,True
3530,True
3531,True
3532,False
3533,True
3534,True
3535,True
3536,True
3537,True
3538,True
3539,False
3540,False
3541,False
3542,True
3543,True
3544,True
3545,False
3546,True
3547,True
3548,False
3549,True
3550,False
3551,True
3552,True
3553,True
3554,False
3555,True
3556,False
3557,True
3558,False
3559,True
3560,True
3561,True
3562,False
3563,True
3564,False
3565,True
3566,True
3567,True
3568,True
3569,False
3570,True
3571,True
3572,True
3573,True
3574,True
3575,True
3576,False
3577,True
3578,True
3579,False
3580,False
3581,False
3582,False
3583,True
3584,False
3585,True
3586,False
3587,True
3588,False
3589,True
3590,True
3591,False
3592,True
3593,True
3594,False
3595,True
3596,True
3597,True
3598,True
3599,False
3600,False
3601,True
3602,True
3603,True
3604,True
3605,True
3606,True
3607,False
3608,True
3609,True
3610,True
3611,False
3612,False
3613,False
3614,False
3615,True
3616,False
3617,True
3618,True
3619,True
3620,False
3621,True
3622,True
3623,True
3624,True
3625,False
3626,False
3627,True
3628,False
3629,True
3630,False
3631,False
3632,False
3633,True
3634,False
3635,True
3636,True
3637,True
3638,True
3639,True
3640,False
3641,True
3642,True
3643,True
3644,False
3645,False
3646,True
3647,True
3648,True
3649,False
3650,True
3651,True
3652,False
3653,False
3654,True
3655,True
3656,True
3657,False
3658,True
3659,True
3660,True
3661,True
3662,False
3663,True
3664,False
3665,False
3666,True
3667,False
3668,False
3669,False
3670,False
3671,True
3672,True
3673,True
3674,True
3675,False
3676,True
3677,True
3678,True
3679,False
3680,False
3681,True
3682,False
3683,True
3684,True
3685,False
3686,True
3687,False
3688,False
3689,True
3690,True
3691,False
3692,True
3693,True
3694,True
3695,False
3696,True
3697,True
3698,True
3699,False
3700,True
3701,True
3702,True
3703,True
3704,True
3705,True
3706,True
3707,True
3708,False
3709,True
3710,True
3711,False
3712,True
3713,True
3714,False
3715,True
3716,True
3717,True
3718,False
3719,False
3720,False
3721,True
3722,False
3723,False
3724,False
3725,False
3726,False
3727,True
3728,True
3729,True
3730,False
3731,False
3732,False
3733,True
3734,True
3735,True
3736,True
3737,True
3738,False
3739,True
3740,False
3741,True
3742,False
3743,True
3744,True
3745,False
3746,True
3747,True
3748,False
3749,False
3750,False
3751,True
3752,True
3753,True
3754,True
3755,True
3756,False
3757,True
3758,False
3759,True
3760,True
3761,True
3762,False
3763,False
3764,False
3765,True
3766,False
3767,False
3768,True
3769,True
3770,False
3771,False
3772,True
3773,False
3774,False
3775,False
3776,False
3777,True
3778,False
3779,False
3780,True
3781,False
3782,False
3783,True
3784,False
3785,True
3786,False
3787,True
3788,False
3789,True
3790,False
3791,False
3792,True
3793,True
3794,True
3795,False
3796,True
3797,True
3798,True
3799,True
3800,False
3801,False
3802,True
3803,True
3804,True
3805,True
3806,True
3807,True
3808,False
3809,True
3810,True
3811,True
3812,True
3813,False
3814,True
3815,True
3816,False
3817,False
3818,True
3819,False
3820,False
3821,False
3822,True
3823,True
3824,False
3825,True
3826,False
3827,False
3828,True
3829,True
3830,False
3831,False
3832,False
3833,False
3834,False
3835,True
3836,False
3837,True
3838,True
3839,True
3840,True
3841,True
3842,True
3843,False
3844,False
3845,True
3846,True
3847,False
3848,True
3849,True
3850,True
3851,True
3852,True
3853,True
3854,False
3855,False
3856,False
3857,True
3858,False
3859,False
3860,False
3861,False
3862,False
3863,True
3864,False
3865,True
3866,True
3867,True
3868,True
3869,True
3870,False
3871,True
3872,True
3873,True
3874,False
3875,False
3876,False
3877,True
3878,False
3879,False
3880,False
3881,True
3882,True
3883,False
3884,False
3885,False
3886,True
3887,True
3888,False
3889,True
3890,True
3891,False
3892,False
3893,False
3894,True
3895,False
3896,True
3897,False
3898,True
3899,True
3900,True
3901,False
3902,True
3903,True
3904,True
3905,True
3906,True
3907,True
3908,True
3909,False
3910,True
3911,False
3912,True
3913,False
3914,False
3915,True
3916,True
3917,True
3918,True
3919,True
3920,False
3921,True
3922,True
3923,True
3924,False
3925,True
3926,False
3927,True
3928,True
3929,True
3930,False
3931,True
3932,False
3933,False
3934,True
3935,False
3936,False
3937,True
3938,True
3939,False
3940,False
3941,True
3942,True
3943,False
3944,True
3945,False
3946,True
3947,False
3948,True
3949,True
3950,False
3951,True
3952,True
3953,True
3954,False
3955,True
3956,False
3957,False
3958,True
3959,True
3960,True
3961,True
3962,False
3963,False
3964,True
3965,False
3966,True
3967,False
3968,True
3969,True
3970,True
3971,False
3972,True
3973,False
3974,True
3975,False
3976,True
3977,False
3978,True
3979,True
3980,True
3981,True
3982,True
3983,True
3984,True
3985,False
3986,True
3987,True
3988,True
3989,False
3990,False
3991,False
3992,False
3993,False
3994,True
3995,True
3996,False
3997,True
3998,True
3999,False
4000,True
4001,True
4002,True
4003,True
4004,True
4005,False
4006,False
4007,False
4008,False
4009,True
4010,False
4011,True
4012,False
4013,False
4014,True
4015,True
4016,False
4017,True
4018,True
4019,True
4020,False
4021,False
4022,True
4023,True
4024,True
4025,True
4026,False
4027,False
4028,True
4029,True
4030,False
4031,True
4032,True
4033,True
4034,True
4035,True
4036,False
4037,False
4038,True
4039,False
4040,False
4041,True
4042,True
4043,True
4044,False
4045,False
4046,False
4047,True
4048,True
4049,True
4050,True
4051,True
4052,True
4053,True
4054,True
4055,True
4056,True
4057,False
4058,True
4059,False
4060,True
4061,True
4062,True
4063,True
4064,True
4065,False
4066,True
4067,False
4068,True
4069,False
4070,True
4071,True
4072,True
4073,False
4074,True
4075,True
4076,True
4077,True
4078,True
4079,False
4080,True
4081,False
4082,True
4083,True
4084,False
4085,True
4086,False
4087,False
4088,True
4089,True
4090,True
4091,False
4092,True
4093,True
4094,False
4095,False
4096,False
4097,False
4098,True
4099,False
4100,True
4101,False
4102,False
4103,False
4104,True
4105,True
4106,True
4107,False
4108,True
4109,True
4110,True
4111,True
4112,True
4113,True
4114,True
4115,False
4116,True
4117,False
4118,True
4119,False
4120,False
4121,False
4122,False
4123,False
4124,True
4125,True
4126,False
4127,True
4128,False
4129,False
4130,False
4131,True
4132,True
4133,False
4134,False
4135,False
4136,False
4137,True
4138,True
4139,True
4140,True
4141,True
4142,False
4143,False
4144,False
4145,True
4146,True
4147,True
4148,True
4149,True
4150,True
4151,False
4152,True
4153,True
4154,False
4155,False
4156,True
4157,True
4158,True
4159,False
4160,False
